抽取接口与类的关系：D:\workspace-e3\apache-tomcat-7.0.82-src
发现了1860个java源文件要分析。
null
共计有831个根节点，有272个有子节点，有559个没有子节点
1 ObjectFactory
461 URLStreamHandlerFactory
--461.1 DirContextURLStreamHandlerFactory

462 NameNotFoundException
--462.1 ImmutableNameNotFoundException

463 JrePlatform

464 Resource

465 Attributes
--465.1 ResourceAttributes

466 ResourceCache

467 StringManager

468 InstanceManager
--468.1 DefaultInstanceManager

469 InstrumentableClassLoader
--469.1 WebappClassLoaderBase
----469.1.1 ParallelWebappClassLoader
----469.1.2 WebappClassLoader

470 JarScanner
--470.1 StandardJarScanner

471 JarScannerCallback

472 Address

473 BIOCallback

474 Buffer

475 Directory

476 File

477 FileInfo

478 Global

479 Library

480 UnsatisfiedLinkError
--480.1 LibraryNotFoundError

481 Local

482 Lock

483 Mmap

484 Multicast

485 OS

486 PasswordCallback

487 Poll

488 Pool

489 PoolCallback

490 Proc

491 Procattr

492 ProcErrorCallback

493 Registry

494 Shm

495 Sockaddr

496 Socket

497 SSL

498 SSLContext

499 SSLSocket

500 Status

501 Stdlib

502 Thread

503 Time

504 User

505 PeriodicEventListener
--505.1 JspServlet

506 AnnotationEntry

507 Annotations

508 ClassParser

509 Constant
--509.1 ConstantClass
--509.2 ConstantDouble
--509.3 ConstantFloat
--509.4 ConstantInteger
--509.5 ConstantLong
--509.6 ConstantUtf8

510 ConstantPool

511 ElementValue
--511.1 AnnotationElementValue
--511.2 ArrayElementValue
--511.3 ClassElementValue
--511.4 EnumElementValue
--511.5 SimpleElementValue

512 ElementValuePair

513 JavaClass

514 Utility

515 Const

516 Ascii

517 B2CConverter

518 C2BConverter

519 CharSequence
--519.1 CharChunk

520 Constants

521 HexUtils

522 StringCache

523 UDecoder

524 UEncoder

525 UriUtil

526 CharsetDecoder
--526.1 Utf8Decoder

527 CharsetEncoder
--527.1 Utf8Encoder

528 StringUtils

529 Decoder
--529.1 BinaryDecoder
----529.1.1 BaseNCodec
------529.1.1.1 Base64

530 Encoder
--530.1 BinaryEncoder
----530.1.1 BaseNCodec
------530.1.1.1 Base64

531 ConcurrentCache

532 AbstractMap
--532.1 ManagedConcurrentWeakHashMap
--532.2 CaseInsensitiveKeyMap
--532.3 CaseInsensitiveKeyMap

533 ConcurrentMap
--533.1 ManagedConcurrentWeakHashMap

534 JreCompat
--534.1 Jre7Compat
----534.1.1 Jre8Compat
------534.1.1.1 Jre9Compat

535 JreVendor

536 Constants

537 DigesterFactory

538 InputSourceUtil

539 EntityResolver2
--539.1 LocalResolver

540 XmlIdentifiers

541 Diagnostics

542 ArrayList
--542.1 ArrayStack

543 GenericParser

544 ObjectCreationFactory
--544.1 AbstractObjectCreationFactory
----544.1.1 MemoryGroupCreationFactory
----544.1.2 MemoryRoleCreationFactory
----544.1.3 MemoryUserCreationFactory

545 ParserFeatureSetterFactory

546 Rule
--546.1 MemoryUserRule
--546.2 SetParentClassLoaderRule
--546.3 ConnectorCreateRule
--546.4 CopyParentClassLoaderRule
--546.5 LifecycleListenerRule
--546.6 SetAllPropertiesRule
--546.7 SetContextPropertiesRule
--546.8 SetNextNamingRule
--546.9 TaglibRule
--546.10 TaglibUriRule
--546.11 TaglibListenerRule
--546.12 SetLoginConfig
--546.13 SetJspConfig
--546.14 SetSessionConfig
--546.15 SetAuthConstraintRule
--546.16 SetDistributableRule
--546.17 SetPublicIdRule
--546.18 ServletDefCreateRule
--546.19 CallParamRule
----546.19.1 CallParamMultiRule
--546.20 CallMethodRule
----546.20.1 CallMethodMultiRule
----546.20.2 LifecycleCallbackRule
--546.21 IgnoreAnnotationsRule
--546.22 VersionRule
--546.23 NameRule
--546.24 AbsoluteOrderingRule
--546.25 RelativeOrderingRule
--546.26 SoapHeaderRule
--546.27 ServiceQnameRule
--546.28 TaglibLocationRule
--546.29 MappedNameRule
--546.30 SetOverrideRule
--546.31 FactoryCreateRule
--546.32 NodeCreateRule
--546.33 ObjectCreateRule
--546.34 ObjectParamRule
--546.35 PathCallParamRule
--546.36 SetNextRule
--546.37 SetPropertiesRule
--546.38 SetPropertyRule
--546.39 SetRootRule
--546.40 SetTopRule

547 Rules
--547.1 RulesBase
--547.2 WithDefaultsRulesWrapper

548 RuleSet
--548.1 RuleSetBase
----548.1.1 ClusterRuleSet
----548.1.2 MemoryRuleSet
----548.1.3 ContextRuleSet
----548.1.4 EngineRuleSet
----548.1.5 HostRuleSet
----548.1.6 NamingRuleSet
----548.1.7 RealmRuleSet
----548.1.8 TldRuleSet
----548.1.9 WebRuleSet

549 XercesParser

550 DomUtil

551 ExceptionUtils

552 ConfigFileLoader

553 Matcher

554 ContentType

555 Cookies

556 CookieSupport

557 FastHttpDateFormat

558 FileItemFactory
--558.1 DiskFileItemFactory

559 FileItemHeaders
--559.1 FileItemHeadersImpl

560 FileItemHeadersSupport
--560.1 FileItem
----560.1.1 DiskFileItem
--560.2 FileItemStream

561 FileItemIterator

562 FileUploadBase
--562.1 FileUpload
----562.1.1 ServletFileUpload

563 FileUtils

564 IOUtils

565 MultipartStream

566 ParameterParser

567 ProgressListener

568 RequestContext
--568.1 UploadContext
----568.1.1 ServletRequestContext

569 Closeable
--569.1 LimitedInputStream

570 FilterInputStream
--570.1 LimitedInputStream

571 MimeUtility

572 QuotedPrintableDecoder

573 Streams

574 HttpMessages

575 Mapper

576 MappingData

577 WrapperMappingInfo

578 MimeHeaders

579 MimeHeaderField

580 Parameters

581 HttpParser

582 MediaType

583 MediaTypeCache

584 RequestUtil

585 ResponseUtil

586 IntrospectionUtils

587 CaptureLog

588 PrintStream
--588.1 SystemLogHandler

589 UserDataHelper

590 NotificationFilter
--590.1 BaseAttributeFilter
--590.2 FixedNotificationFilter

591 DynamicMBean
--591.1 BaseModelMBean
----591.1.1 ClassNameMBean
------591.1.1.1 ConnectorMBean
----591.1.2 ContainerMBean
------591.1.2.1 ContextMBean
----591.1.3 ContextEnvironmentMBean
----591.1.4 ContextResourceLinkMBean
----591.1.5 ContextResourceMBean
----591.1.6 GroupMBean
----591.1.7 MemoryUserDatabaseMBean
----591.1.8 NamingResourcesMBean
----591.1.9 RoleMBean
----591.1.10 ServiceMBean
----591.1.11 UserMBean

592 ModelMBeanNotificationBroadcaster
--592.1 BaseModelMBean
----592.1.1 ClassNameMBean
------592.1.1.1 ConnectorMBean
----592.1.2 ContainerMBean
------592.1.2.1 ContextMBean
----592.1.3 ContextEnvironmentMBean
----592.1.4 ContextResourceLinkMBean
----592.1.5 ContextResourceMBean
----592.1.6 GroupMBean
----592.1.7 MemoryUserDatabaseMBean
----592.1.8 NamingResourcesMBean
----592.1.9 RoleMBean
----592.1.10 ServiceMBean
----592.1.11 UserMBean

593 NotificationBroadcaster
--593.1 BaseNotificationBroadcaster

594 BaseNotificationBroadcasterEntry

595 MbeansSourceMBean
--595.1 MbeansSource

596 ModelerSource
--596.1 MbeansDescriptorsDigesterSource
--596.2 MbeansDescriptorsDOMSource
--596.3 MbeansDescriptorsIntrospectionSource
--596.4 MbeansDescriptorsSerSource
--596.5 MbeansSource

597 RegistryMBean
--597.1 Registry

598 Util

599 MutableInteger

600 AbstractEndpoint
--600.1 AprEndpoint
--600.2 JIoEndpoint
--600.3 NioEndpoint

601 Constants

602 X509ExtendedKeyManager
--602.1 JSSEKeyManager
--602.2 NioX509KeyManager

603 NioBlockingSelector

604 ByteChannel
--604.1 NioChannel
----604.1.1 SecureNioChannel

605 NioSelectorPool

606 ServerSocketFactory
--606.1 DefaultServerSocketFactory
--606.2 JSSESocketFactory

607 SocketProperties

608 SocketWrapper

609 SSLImplementation
--609.1 JSSEImplementation
----609.1.1 TesterBug50640SslImpl

610 SSLSessionManager
--610.1 JSSESupport

611 SSLSupport
--611.1 JSSESupport

612 SSLUtil
--612.1 JSSESocketFactory

613 StringManager

614 Constants

615 Jar
--615.1 FileUrlJar
--615.2 UrlJar

616 JarFactory

617 JarInputStream
--617.1 NonClosingJarInputStream

618 ConcurrentMessageDigest

619 MD5Encoder

620 PermissionCheck
--620.1 WebappClassLoaderBase
----620.1.1 ParallelWebappClassLoader
----620.1.2 WebappClassLoader

621 PrivilegedAction
--621.1 PrivilegedGetTccl
--621.2 PrivilegedSetTccl

622 Constants

623 LimitLatch

624 LinkedBlockingQueue
--624.1 TaskQueue

625 Thread
--625.1 TaskThread

626 ThreadPoolExecutor
--626.1 ThreadPoolExecutor

627 AsyncChannelGroupUtil

628 AsyncChannelWrapper
--628.1 AsyncChannelWrapperNonSecure
--628.2 AsyncChannelWrapperSecure

629 BackgroundProcess
--629.1 WsWebSocketContainer
----629.1.1 WsServerContainer
--629.2 WsWriteTimeout

630 BackgroundProcessManager

631 Constants

632 DecoderEntry

633 Future
--633.1 FutureToSendHandler

634 MessageHandlerResult

635 MessagePart

636 Constants

637 Partial
--637.1 PojoMessageHandlerPartialBase
----637.1.1 PojoMessageHandlerPartialBinary
----637.1.2 PojoMessageHandlerPartialText

638 Whole
--638.1 PojoMessageHandlerWholeBase
----638.1.1 PojoMessageHandlerWholeBinary
----638.1.2 PojoMessageHandlerWholePong
----638.1.3 PojoMessageHandlerWholeText

639 PojoMethodMapping

640 PojoPathParam

641 CompletionHandler
--641.1 SendHandlerToCompletionHandler

642 Constants

643 Configurator
--643.1 DefaultServerEndpointConfigurator

644 UpgradeUtil

645 UriTemplate

646 WsMappingResult

647 Transformation
--647.1 PerMessageDeflate

648 TransformationFactory

649 Util

650 WrappedMessageHandler
--650.1 PojoMessageHandlerBase
----650.1.1 PojoMessageHandlerPartialBase
------650.1.1.1 PojoMessageHandlerPartialBinary
------650.1.1.2 PojoMessageHandlerPartialText
----650.1.2 PojoMessageHandlerWholeBase
------650.1.2.1 PojoMessageHandlerWholeBinary
------650.1.2.2 PojoMessageHandlerWholePong
------650.1.2.3 PojoMessageHandlerWholeText

651 Parameter
--651.1 WsExtensionParameter

652 WsFrameBase
--652.1 WsFrameServer
--652.2 WsFrameClient

653 Async
--653.1 WsRemoteEndpointAsync

654 Basic
--654.1 WsRemoteEndpointBasic

655 TestArrayELResolver

656 TestBeanELResolver

657 TestBeanELResolverVarargsInvocation

658 TestELContext

659 TesterBean

660 TestListELResolver

661 TestMapELResolver

662 TestResourceBundleELResolver

663 TestSchemaValidation

664 TesterDigestAuthenticatorPerformance

665 TestApplicationSessionCookieConfig

666 TestFilterDef

667 TestSecurityConstraint

668 TestServletDef

669 TestWebXml

670 TestWebXmlOrdering

671 TestCorsFilter

672 TestCsrfPreventionFilter2

673 TesterFilterConfigs

674 TestRestCsrfPreventionFilter

675 TestSerializablePrincipal

676 TesterNeverWeavedClass

677 TesterUnweavedClass

678 TesterServletSecurity01

679 TestJNDIRealm

680 TestMemoryRealm

681 TestRealmBase

682 Benchmarks

683 TestPersistentManager

684 TestStandardSession

685 Threading

686 SecureRandom
--686.1 FastNonSecureRandom

687 LoggingBaseTest
--687.1 TomcatBaseTest
----687.1.1 TestCompositeELResolver
----687.1.2 TestHttpServlet
----687.1.3 TestPageContext
----687.1.4 TestDeployTask
----687.1.5 TestDigestAuthenticator
----687.1.6 TestFormAuthenticator
----687.1.7 TestNonLoginAndBasicAuthenticator
----687.1.8 TestSSOnonLoginAndBasicAuthenticator
----687.1.9 TestSSOnonLoginAndDigestAuthenticator
----687.1.10 TestCometProcessor
----687.1.11 TestConnector
----687.1.12 TestCoyoteAdapter
----687.1.13 TestInputBuffer
----687.1.14 TestKeepAliveCount
----687.1.15 TestMapperListener
----687.1.16 TestMaxConnections
----687.1.17 TestOutputBuffer
----687.1.18 TestRequest
----687.1.19 TestResponse
----687.1.20 TestSendFile
----687.1.21 TestApplicationContext
----687.1.22 TestApplicationContextGetRequestDispatcher
----687.1.23 TestApplicationFilterConfig
----687.1.24 TestApplicationHttpRequest
----687.1.25 TestAsyncContextImpl
----687.1.26 TestDefaultInstanceManager
----687.1.27 TestNamingContextListener
----687.1.28 TestStandardContext
----687.1.29 TestStandardContextAliases
----687.1.30 TestStandardContextResources
----687.1.31 TestStandardContextValve
----687.1.32 TestStandardHostValve
----687.1.33 TestStandardWrapper
----687.1.34 TestSwallowAbortedUploads
----687.1.35 TestAddCharSetFilter
----687.1.36 TestCsrfPreventionFilter
----687.1.37 TestExpiresFilter
----687.1.38 TestRemoteIpFilter
----687.1.39 TestRestCsrfPreventionFilter2
----687.1.40 TestReplicatedContext
----687.1.41 TestParallelWebappClassLoader
----687.1.42 TestVirtualContext
----687.1.43 TestVirtualWebappLoader
----687.1.44 TestWebappClassLoader
----687.1.45 TestWebappClassLoaderExecutorMemoryLeak
----687.1.46 TestWebappClassLoaderMemoryLeak
----687.1.47 TestWebappClassLoaderThreadLocalMemoryLeak
----687.1.48 TestWebappClassLoaderWeaving
----687.1.49 TestRegistration
----687.1.50 TestDefaultServlet
----687.1.51 TestWebdavServlet
----687.1.52 TestPersistentManagerIntegration
----687.1.53 TestStandardSessionIntegration
----687.1.54 TestContextConfig
----687.1.55 TestHostConfigAutomaticDeployment
----687.1.56 TestListener
----687.1.57 TestTomcat
----687.1.58 TestTomcatClassLoader
----687.1.59 TestWebappServiceLoader
----687.1.60 TestErrorReportValve
----687.1.61 TestStuckThreadDetectionValve
----687.1.62 TestWebSocket
----687.1.63 TestAbstractAjpProcessor
----687.1.64 TestChunkedInputFilter
----687.1.65 TestAbstractHttp11Processor
----687.1.66 TestInternalInputBuffer
----687.1.67 TestELInJsp
----687.1.68 TestCompiler
----687.1.69 TestELInterpreterFactory
----687.1.70 TestGenerator
----687.1.71 TestJspConfig
----687.1.72 TestJspDocumentParser
----687.1.73 TestJspReader
----687.1.74 TestNodeIntegration
----687.1.75 TestParser
----687.1.76 TestParserNoStrictWhitespace
----687.1.77 TestScriptingVariabler
----687.1.78 TestTagPluginManager
----687.1.79 TestValidator
----687.1.80 TestCustomHttpJspPage
----687.1.81 TestJspContextWrapper
----687.1.82 TestJspWriterImpl
----687.1.83 TestPageContextImpl
----687.1.84 TestFileDirContext
----687.1.85 TestNamingContext
----687.1.86 TestProxyDirContext
----687.1.87 TestWarDirContext
----687.1.88 TestNamingContext
----687.1.89 CookiesBaseTest
------687.1.89.1 TestBug49158
------687.1.89.2 TestCookiesDefaultSysProps
------687.1.89.3 TestCookiesNoFwdStrictSysProps
------687.1.89.4 TestCookiesNoStrictNamingSysProps
------687.1.89.5 TestCookiesStrictSysProps
----687.1.90 TestMapperWebapps
----687.1.91 TestCookiesAllowEquals
----687.1.92 TestCookiesAllowHttpSeps
----687.1.93 TestCookiesAllowNameOnly
----687.1.94 TestCookiesDisallowEquals
----687.1.95 TestMimeHeaders
----687.1.96 TestClientCert
----687.1.97 TestCustomSsl
----687.1.98 TestSsl
----687.1.99 TestXxxEndpoint
----687.1.100 TestJarScanner
----687.1.101 TestEncodingDecoding
----687.1.102 TestPojoEndpointBase
----687.1.103 TestPojoMethodMapping
----687.1.104 WebSocketBaseTest
------687.1.104.1 TestClose
------687.1.104.2 TestCloseBug58624
------687.1.104.3 TestWsRemoteEndpointImplServer
------687.1.104.4 TestWsServerContainer
------687.1.104.5 TestWebSocketFrameClient
------687.1.104.6 TestWebSocketFrameClientSSL
------687.1.104.7 TestWsPingPongMessages
------687.1.104.8 TestWsRemoteEndpoint
------687.1.104.9 TestWsSubprotocols
------687.1.104.10 TestWsWebSocketContainer
--------687.1.104.10.1 TestWsWebSocketContainerWithProxy
--687.2 TestResponsePerformance
--687.3 TestGroupChannelSenderConnections
--687.4 TestFileHandlerNonRotatable
--687.5 TestMapper

688 SimpleHttpClient

689 TestContextConfigAnnotation

690 TestWebRuleSet

691 ChannelCreator

692 CoordinationDemo

693 IntrospectionUtils

694 TestDomainFilterInterceptor

695 TestGzipInterceptor

696 TestNonBlockingCoordinator

697 TestOrderInterceptor

698 TestTcpFailureDetector

699 TestGroupChannelMemberArrival

700 TestGroupChannelOptionFlag

701 TestGroupChannelStartStop

702 TestXByteBuffer

703 TestMemberImplSerialization

704 TestDataIntegrity

705 TestMulticastPackages

706 TestRemoteProcessException

707 TestUdpPackages

708 NioSenderTest

709 SocketNioReceive

710 SocketNioSend

711 SocketNioValidateSend

712 SocketReceive

713 SocketSend

714 SocketTribesReceive

715 SocketValidateReceive

716 TribesTestSuite

717 TesterUtil

718 TestContextName

719 TestConversions

720 TesterBase64Performance

721 TestParameterMap

722 TestRequestUtil

723 TestServerInfo

724 TestURLEncoder

725 Benchmarks

726 TestAccessLogValve

727 TestCrawlerSessionManagerValve

728 TestExtendedAccessLogValve

729 TestRemoteIpValve

730 TestRequestFilterValve

731 TestSSLValve

732 SimpleAjpClient

733 TestFlushableGZIPOutputStream

734 TestGzipOutputFilter

735 TestELArithmetic

736 TestELSupport

737 TesterBean

738 TesterType

739 PropertyEditor
--739.1 TesterTypeEditorBase
----739.1.1 TesterTypeEditorError
----739.1.2 TesterTypeEditorNoError

740 TestELParser

741 TesterBeanA

742 TesterBeanC

743 TestELEvaluation

744 TesterBeanA
--744.1 TesterBeanAA
----744.1.1 TesterBeanAAA

745 TesterBeanB
--745.1 TesterBeanBB
----745.1.1 TesterBeanBBB

746 TesterBeanC

747 TesterBeanD

748 TesterBeanEnum

749 TesterFunctions

750 TestMethodExpressionImpl

751 TestValueExpressionImpl

752 Tester

753 TestReflectionUtil

754 TestAttributeParser

755 TestELParser

756 TesterValidator

757 TestNode

758 TestJasperELResolver

759 TestFastRemovalDequeue

760 TestClassLoaderLogManager

761 TestDateFormatCache

762 TestFileHandler

763 TestClasspathUrlStreamHandler

764 TestDirContextURLStreamHandlerFactory

765 TesterObject

766 TesterCounter

767 Filter
--767.1 TesterLogValidationFilter

768 TesterThreadScopedHolder

769 TesterPerformance

770 TestAscii

771 TestB2CConverter

772 TestByteChunk

773 TestCharChunk

774 TestHexUtils

775 TestUEncoder

776 TestUriUtil

777 TestUtf8

778 TestLocalResolver

779 TestConfigFileLoader

780 TestAuthorizationDigest

781 TestHttpParser

782 TestMediaType

783 TestCookies

784 TesterParametersPerformance

785 TestParameters

786 TestRequestUtil

787 TesterSupport

788 TestStringManager

789 TestLimitLatch

790 TesterUtil

791 TesterWsCloseClient

792 TestUriTemplate

793 TesterEchoServer

794 TesterFirehoseServer

795 TesterMessageCountClient

796 TesterWsClientAutobahn

797 TestPerMessageDeflate

798 TestUtil

799 TestWsFrame

800 TestWsSession

801 TestCookieFilter

802 Bug58096

803 Applet
--803.1 Clock2

804 TickListener
--804.1 AsyncStockServlet

805 Entries

806 Entry

807 JspCalendar

808 TableBean

809 CheckTest

810 ColorGameBean

811 JspCalendar

812 Smart

813 BookBean

814 Functions

815 FooBean

816 ValuesBean

817 DummyCart

818 CookieFilter

819 HTMLFilter

820 ChatAnnotation

821 Client

822 DrawMessage

823 Room

824 AbstractWebsocketMessage
--824.1 BinaryWebsocketMessage
--824.2 CloseWebsocketMessage
--824.3 StringWebsocketMessage

825 EchoAnnotation

826 Location

827 Snake

828 SnakeAnnotation

829 SnakeTimer

830 Location

831 Snake

